2026-02-25 01:27:10,773 INFO    MainThread:302060 [wandb_setup.py:_flush():81] Current SDK version is 0.25.0
2026-02-25 01:27:10,774 INFO    MainThread:302060 [wandb_setup.py:_flush():81] Configure stats pid to 302060
2026-02-25 01:27:10,774 INFO    MainThread:302060 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-02-25 01:27:10,774 INFO    MainThread:302060 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /gpfs/home1/aiphw227/Delay_RNN/code/wandb/run-20260225_012710-RNN_RNN_psMNIST_2_1771950430.2508066/logs/debug.log
2026-02-25 01:27:10,774 INFO    MainThread:302060 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /gpfs/home1/aiphw227/Delay_RNN/code/wandb/run-20260225_012710-RNN_RNN_psMNIST_2_1771950430.2508066/logs/debug-internal.log
2026-02-25 01:27:10,774 INFO    MainThread:302060 [wandb_init.py:init():844] calling init triggers
2026-02-25 01:27:10,774 INFO    MainThread:302060 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'seed': 2, 'num_epochs': 50, 'batch_size': 128, 'num_workers': 4, 'lr': 0.001, 'use_lr_scheduler': True, 'use_wandb': True, 'group_name': 'RNN', 'model_args': {'num_layers': 1, 'hidden_size': 128}, 'dataset': {'_target_': 'datasets.sMNIST.SequentialMNIST', 'permute': True, 'input_size': 1}, 'model': {'_target_': 'models.RNN.RNN'}, '_wandb': {}}
2026-02-25 01:27:10,774 INFO    MainThread:302060 [wandb_init.py:init():892] starting backend
2026-02-25 01:27:11,027 INFO    MainThread:302060 [wandb_init.py:init():895] sending inform_init request
2026-02-25 01:27:11,031 INFO    MainThread:302060 [wandb_init.py:init():903] backend started and connected
2026-02-25 01:27:11,032 INFO    MainThread:302060 [wandb_init.py:init():973] updated telemetry
2026-02-25 01:27:11,033 INFO    MainThread:302060 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-02-25 01:27:11,757 INFO    MainThread:302060 [wandb_init.py:init():1042] starting run threads in backend
2026-02-25 01:27:11,813 INFO    MainThread:302060 [wandb_run.py:_console_start():2524] atexit reg
2026-02-25 01:27:11,813 INFO    MainThread:302060 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-02-25 01:27:11,813 INFO    MainThread:302060 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-02-25 01:27:11,813 INFO    MainThread:302060 [wandb_run.py:_redirect():2465] Redirects installed.
2026-02-25 01:27:11,816 INFO    MainThread:302060 [wandb_init.py:init():1082] run started, returning control to user process
2026-02-25 01:29:04,278 INFO    wandb-AsyncioManager-main:302060 [service_client.py:_forward_responses():134] Reached EOF.
2026-02-25 01:29:04,278 INFO    wandb-AsyncioManager-main:302060 [mailbox.py:close():155] Closing mailbox, abandoning 1 handles.
